09/06/2016,19.57,19.78,19.48,19.77,2719197,
09/02/2016,19.33,19.6,19.25,19.57,2340033,
09/01/2016,19.35,19.38,19.08,19.21,3318886,
08/31/2016,19.5,19.51,19.15,19.31,4688257,
08/30/2016,19.53,19.56,19.45,19.53,2213455,
08/29/2016,19.6,19.68,19.5,19.52,2622903,
08/26/2016,19.91,19.91,19.65,19.71,2923313,
08/25/2016,19.98,19.98,19.85,19.88,2190512,
08/24/2016,19.98,20.03,19.86,19.95,2235621,
08/23/2016,19.85,20.04,19.715,19.97,2354058,
08/22/2016,19.88,19.9,19.73,19.84,2498910,
08/19/2016,19.8,19.87,19.69,19.87,2160827,
08/18/2016,19.74,19.88,19.71,19.87,1921112,
08/17/2016,19.73,19.81,19.52,19.79,2627412,
08/16/2016,19.76,19.79,19.66,19.7,2061587,
08/15/2016,19.83,19.94,19.76,19.78,1796752,
08/12/2016,19.98,20.01,19.84,19.9,1925160,
08/11/2016,20.04,20.04,19.82,19.95,2038250,
08/10/2016,20,20.1,19.97,19.99,2613405,
08/09/2016,19.82,20.01,19.73,20.01,2599561,
08/08/2016,19.93,19.96,19.73,19.85,3500902,
08/05/2016,19.78,19.98,19.75,19.89,2072580,
08/04/2016,19.67,19.8,19.65,19.78,1984580,
08/03/2016,19.5,19.695,19.435,19.69,2693300,
08/02/2016,19.58,19.69,19.5,19.5,2442882,
08/01/2016,19.53,19.69,19.47,19.66,2983226,
07/29/2016,19.65,19.7,19.41,19.59,4335970,
07/28/2016,19.25,19.66,19.25,19.62,5937972,
07/27/2016,19.49,19.54,19.3,19.49,3021774,
07/26/2016,19.66,19.69,19.6,19.67,2169162,
07/25/2016,19.6,19.67,19.52,19.58,3467043,
07/22/2016,19.57,19.71,19.55,19.64,3106970,
07/21/2016,19.54,19.6,19.49,19.59,1993437,
07/20/2016,19.49,19.625,19.43,19.54,4383801,
07/19/2016,19.1,19.43,19.1,19.42,3986972,
07/18/2016,19.2,19.26,19.17,19.21,1822861,
07/15/2016,19.22,19.28,19.155,19.25,2697109,
07/14/2016,19.2,19.31,19.16,19.195,2195451,
07/13/2016,19.27,19.27,19.09,19.2,2116641,
07/12/2016,19.21,19.29,19.15,19.24,4413273,
07/11/2016,19.2,19.27,19.02,19.27,3979450,
07/08/2016,19.42,19.47,19.2,19.24,4650715,
07/07/2016,19.78,19.8,19.43,19.49,2949202,
07/06/2016,19.62,19.845,19.48,19.82,4102140,
07/05/2016,19.77,19.78,19.5,19.57,3653548,
07/01/2016,19.86,19.88,19.59,19.73,2662594,
06/30/2016,19.5,19.85,19.45,19.82,4797248,
06/29/2016,19.66,19.66,19.43,19.45,4831139,
06/28/2016,19.23,19.57,19.175,19.51,3948876,
06/27/2016,19.51,19.58,19.1,19.33,5837105,
06/24/2016,19,19.6,18.96,19.49,7301591,
06/23/2016,19.3,19.31,19.2,19.29,2090158,
06/22/2016,19.17,19.31,19.16,19.25,1959023,
06/21/2016,19.27,19.37,19.14,19.17,3402097,
06/20/2016,19.07,19.26,19.05,19.24,2870312,
06/17/2016,19.02,19.2,18.98,19,5689575,
06/16/2016,18.76,19,18.69,18.99,3562947,
06/15/2016,18.55,18.79,18.54,18.73,2372240,
06/14/2016,18.75,18.8199,18.57,18.58,2744037,
06/13/2016,18.81,18.87,18.66,18.77,3739798,
06/10/2016,19.05,19.05,18.82,18.89,3795177,
06/09/2016,19.1,19.11,19.015,19.07,2814457,
06/08/2016,19.1,19.1299,19.04,19.06,2535174,
06/07/2016,19.14,19.16,19.05,19.11,3123022,
06/06/2016,19.1,19.165,19.07,19.11,2951459,
06/03/2016,19.05,19.12,18.98,19.07,3981132,
06/02/2016,19,19.05,18.96,19,2077649,
06/01/2016,18.87,19,18.86,18.98,2517227,
05/31/2016,18.89,18.97,18.78,18.89,4142062,
05/27/2016,19,19.07,18.83,18.88,2058951,
05/26/2016,19,19.04,18.95,19.01,4103648,
05/25/2016,19.15,19.18,19.03,19.11,4043147,
05/24/2016,19.06,19.28,19.01,19.08,4172949,
05/23/2016,19.3,19.37,18.78,19.17,7721227,
05/20/2016,18.74,18.81,18.62,18.77,1768938,
05/19/2016,18.57,18.76,18.48,18.66,3031904,
05/18/2016,19.03,19.12,18.48,18.66,4053824,
05/17/2016,19.23,19.23,18.97,19.05,2353782,
05/16/2016,19.03,19.2,19.02,19.17,1799225,
05/13/2016,19.14,19.22,19.04,19.125,1772682,
05/12/2016,19.09,19.18,18.96,19.09,2346285,
05/11/2016,19.04,19.24,19.03,19.07,3097876,
05/10/2016,18.95,19.07,18.9186,19.05,3925529,
05/09/2016,18.94,19.05,18.82,18.91,5267291,
05/06/2016,18.55,18.93,18.55,18.84,5382557,
05/05/2016,18.47,18.59,18.39,18.58,3577887,
05/04/2016,18.14,18.45,18.11,18.43,2861851,
05/03/2016,18.26,18.31,18.06,18.15,2196923,
05/02/2016,18.37,18.45,18.2,18.33,3032506,
04/29/2016,18.18,18.38,18.16,18.37,3286314,
04/28/2016,18.2,18.31,18.11,18.22,2230323,
04/27/2016,18.04,18.26,18,18.26,3874586,
04/26/2016,18.47,18.59,18.02,18.23,7054108,
04/25/2016,18.57,18.69,18.47,18.66,2151807,
04/22/2016,18.63,18.6899,18.45,18.57,2086069,
04/21/2016,18.75,18.79,18.51,18.59,3016098,
04/20/2016,18.94,18.98,18.73,18.76,3892062,
04/19/2016,18.89,18.98,18.8299,18.93,2326118,
04/18/2016,18.72,18.85,18.705,18.84,1674761,
04/15/2016,18.77,18.82,18.7,18.77,1794013,
04/14/2016,18.8,18.85,18.68,18.72,1852639,
04/13/2016,18.73,18.81,18.64,18.8,2148955,
04/12/2016,18.8,18.85,18.68,18.72,2042635,
04/11/2016,18.68,18.82,18.57,18.79,3313018,
04/08/2016,18.68,18.74,18.61,18.69,1549120,
04/07/2016,18.62,18.655,18.545,18.6,1888239,
04/06/2016,18.59,18.68,18.49,18.65,2006519,
04/05/2016,18.6,18.64,18.45,18.57,3220875,
04/04/2016,18.73,18.75,18.494,18.64,2935602,
04/01/2016,18.56,18.74,18.42,18.74,3591879,
03/31/2016,18.42,18.63,18.42,18.63,3954954,
03/30/2016,18.45,18.54,18.36,18.48,2127146,
03/29/2016,18.37,18.47,18.12,18.46,2876606,
03/28/2016,18.49,18.59,18.42,18.57,2314634,
03/24/2016,18.45,18.54,18.25,18.43,2106117,
03/23/2016,18.68,18.68,18.45,18.48,2597613,
03/22/2016,18.59,18.725,18.524,18.72,1897097,
03/21/2016,18.6,18.74,18.528,18.61,2873605,
03/18/2016,18.64,18.77,18.47,18.63,5162915,
03/17/2016,18.36,18.8,18.27,18.67,4007469,
03/16/2016,18.19,18.3399,18.08,18.31,1906691,
03/15/2016,18.29,18.3,18.02,18.19,2708988,
03/14/2016,18.31,18.41,18.155,18.41,3108929,
03/11/2016,18.18,18.31,18.11,18.3,2566686,
03/10/2016,18.3,18.33,17.97,18.15,2756409,
03/09/2016,18.25,18.37,18.08,18.24,3175234,
03/08/2016,18.44,18.44,18,18.26,3373798,
03/07/2016,18.34,18.47,18.26,18.34,2474891,
03/04/2016,18.31,18.46,18.25,18.37,2232295,
03/03/2016,18.13,18.4,18.13,18.38,2224017,
03/02/2016,18.03,18.19,17.95,18.16,3136446,
03/01/2016,18.16,18.27,17.97,18.03,3501795,
02/29/2016,18.2,18.34,18.05,18.07,4012093,
02/26/2016,18.16,18.38,18.11,18.19,3193958,
02/25/2016,17.99,18.17,17.95,18.11,4834781,
02/24/2016,18.11,18.17,17.91,18.13,3561825,
02/23/2016,18,18.26,18,18.18,2494000,
02/22/2016,18.09,18.22,18.03,18.09,2215668,
02/19/2016,18.01,18.11,17.925,18.01,2904984,
02/18/2016,17.84,18.11,17.82,18,3647631,
02/17/2016,17.8,17.89,17.68,17.83,7247602,
02/16/2016,17.6,17.78,17.58,17.75,4479216,
02/12/2016,17.32,17.63,17.27,17.53,3926854,
02/11/2016,17.36,17.5,17.18,17.24,3943718,
02/10/2016,17.62,17.72,17.52,17.55,3322177,
02/09/2016,17.77,17.84,17.56,17.59,4928110,
02/08/2016,17.87,17.91,17.64,17.77,5376391,
02/05/2016,17.9,17.9088,17.73,17.79,7988213,
02/04/2016,17.77,17.91,17.71,17.85,7654056,
02/03/2016,17.51,17.84,17.43,17.69,10481260,
02/02/2016,16.96,17.5,16.72,17.43,5682140,
02/01/2016,17.05,17.07,16.81,16.9,4536593,
01/29/2016,16.57,17.08,16.55,17.07,5282266,
01/28/2016,16.48,16.72,16.43,16.53,2711385,
01/27/2016,16.48,16.7,16.34,16.43,3381578,
01/26/2016,16.34,16.8,16.26,16.76,5357553,
01/25/2016,16.67,16.69,16.27,16.29,4871843,
01/22/2016,16.17,16.71,16.12,16.65,4882915,
01/21/2016,16.21,16.33,16.02,16.03,5176679,
01/20/2016,16.27,16.395,15.69,16.24,8289995,
01/19/2016,16.8,16.83,16.47,16.5,5089907,
01/15/2016,16.64,16.78,16.4,16.72,5455758,
01/14/2016,17.05,17.13,16.745,16.98,4128347,
01/13/2016,17.3,17.405,17.01,17.08,3794173,
01/12/2016,17.59,17.59,17.2,17.29,3035520,
01/11/2016,17.68,17.69,17.48,17.53,3354299,
01/08/2016,17.79,17.8,17.58,17.63,3398976,
01/07/2016,17.7,17.87,17.65,17.72,4530592,
01/06/2016,17.78,18.019,17.72,17.86,3829160,
01/05/2016,17.7,17.92,17.5207,17.79,4841278,
01/04/2016,17.18,17.72,17.1777,17.71,2887613,
12/31/2015,17.35,17.45,17.31,17.34,3252796,
12/30/2015,17.4,17.56,17.36,17.4,2202453,
12/29/2015,17.57,17.67,17.39,17.44,2176474,
12/28/2015,17.72,17.78,17.61,17.77,2202859,
12/24/2015,17.82,17.88,17.73,17.78,870046,
12/23/2015,17.92,17.946,17.81,17.85,2775334,
12/22/2015,17.7,17.96,17.7,17.88,2905682,
12/21/2015,17.6,17.7,17.43,17.68,3998542,
12/18/2015,17.47,17.58,17.38,17.5,3186750,
12/17/2015,17.42,17.55,17.37,17.47,2470851,
12/16/2015,16.99,17.4,16.96,17.4,5325867,
12/15/2015,16.98,17.2,16.95,17.11,2888374,
12/14/2015,17.13,17.32,16.89,16.96,4085197,
12/11/2015,17.38,17.4846,17.14,17.23,3121974,
12/10/2015,17.41,17.55,17.35,17.44,1655809,
12/09/2015,17.51,17.555,17.365,17.44,2397437,
12/08/2015,17.48,17.64,17.45,17.5,2714928,
12/07/2015,17.61,17.65,17.49,17.59,2803098,
12/04/2015,17.61,17.765,17.57,17.65,2939921,
12/03/2015,17.74,17.84,17.58,17.7,3419758,
12/02/2015,17.96,17.99,17.68,17.7,2828944,
12/01/2015,17.95,18.1,17.92,17.97,2707235,
11/30/2015,17.99,18.02,17.85,17.95,2923918,
11/27/2015,17.87,18.05,17.84,18.01,1510184,
11/25/2015,17.9,17.95,17.73,17.84,1741054,
11/24/2015,17.93,18.08,17.9,18.07,2270434,
11/23/2015,17.95,18.02,17.92,17.95,2611287,
11/20/2015,18.12,18.2,17.92,17.96,3654457,
11/19/2015,18.14,18.265,18.05,18.07,3186317,
11/18/2015,17.88,18.09,17.86,18.09,2573551,
11/17/2015,17.87,17.99,17.82,17.89,2244255,
11/16/2015,17.78,17.94,17.78,17.91,2050663,
11/13/2015,17.75,17.99,17.71,17.82,2656066,
11/12/2015,17.81,17.92,17.69,17.7,2765764,
11/11/2015,17.91,17.99,17.88,17.9,1854359,
11/10/2015,17.74,17.93,17.72,17.9,2407033,
11/09/2015,17.72,17.84,17.67,17.73,3898697,
11/06/2015,17.71,17.88,17.61,17.78,4517833,
11/05/2015,18.04,18.05,17.78,17.84,3925602,
11/04/2015,18.03,18.19,17.91,18.04,3272994,
11/03/2015,18.11,18.2199,18.04,18.07,3600216,
11/02/2015,17.83,18.14,17.82,18.13,4004408,
10/30/2015,17.84,17.92,17.77,17.83,5027203,
10/29/2015,17.84,17.94,17.67,17.85,5852562,
10/28/2015,17.91,18.08,17.715,17.98,9216839,
10/27/2015,18.44,18.61,18.02,18.15,11219640,
10/26/2015,19.21,19.24,19.03,19.07,2721031,
10/23/2015,19.13,19.2,19.08,19.18,2728923,
10/22/2015,19.12,19.2,19.03,19.14,2910481,
10/21/2015,19.12,19.17,19.05,19.08,2254365,
10/20/2015,19.1,19.15,18.99,19.09,4178235,
10/19/2015,19.23,19.24,19.06,19.1,2534000,
10/16/2015,19.19,19.27,19.1,19.16,2729564,
10/15/2015,19.27,19.28,19.12,19.21,2516292,
10/14/2015,19.3,19.35,19.235,19.27,3496313,
10/13/2015,19.37,19.4148,19.22,19.32,2404352,
10/12/2015,19.38,19.515,19.35,19.44,1612182,
10/09/2015,19.47,19.49,19.32,19.36,2572142,
10/08/2015,19.45,19.515,19.37,19.44,3124753,
10/07/2015,19.42,19.53,19.371,19.48,4050866,
10/06/2015,19.43,19.54,19.38,19.46,2036757,
10/05/2015,19.07,19.42,19.06,19.41,2623642,
10/02/2015,18.8,19.13,18.7802,19.11,3372814,
10/01/2015,18.75,18.965,18.68,18.86,2637545,
09/30/2015,18.65,18.8,18.47,18.7,4578826,
09/29/2015,18.94,19.01,18.59,18.63,3282661,
09/28/2015,19.15,19.28,18.75,18.97,5197077,
09/25/2015,19.71,19.75,19.37,19.39,3084346,
09/24/2015,19.57,19.7,19.435,19.67,3005780,
09/23/2015,19.48,19.685,19.48,19.64,2034185,
09/22/2015,19.66,19.67,19.45,19.46,2451521,
09/21/2015,19.47,19.73,19.4,19.72,3554657,
09/18/2015,19.45,19.6,19.39,19.42,5189666,
09/17/2015,19.07,19.59,18.99,19.445,3876295,
09/16/2015,19.01,19.13,18.96,19.05,2230995,
09/15/2015,19,19.1,18.93,19.03,2458558,
09/14/2015,19.16,19.16,18.955,18.99,2336025,
09/11/2015,18.75,19.09,18.72,19.08,2573614,
09/10/2015,18.96,18.98,18.766,18.82,3015840,
09/09/2015,19.16,19.24,18.82,18.86,4484683,
09/08/2015,19.12,19.145,18.99,19.09,3264736,
09/04/2015,19.08,19.19,18.88,18.98,2692050,
09/03/2015,19.14,19.28,19.06,19.19,2171488,
09/02/2015,19.07,19.21,19.01,19.11,2887946,
09/01/2015,19.08,19.175,19,19.08,3233134,
08/31/2015,19.32,19.35,19.115,19.13,4492989,
08/28/2015,19.57,19.585,19.303,19.36,2975504,
08/27/2015,19.16,19.65,19.16,19.55,3222068,
08/26/2015,19.4,19.46,19.2,19.315,5042870,
08/25/2015,19.56,19.69,19.08,19.08,4110862,
08/24/2015,18.95,19.69,18.7,19.21,6740834,
08/21/2015,20,20.08,19.53,19.53,5443286,
08/20/2015,19.78,20.07,19.78,19.98,5201286,
08/19/2015,19.83,19.92,19.71,19.89,2624815,
08/18/2015,19.84,19.89,19.79,19.84,2876032,
08/17/2015,19.95,19.97,19.855,19.9,4251802,
08/14/2015,19.73,19.95,19.65,19.94,2104301,
08/13/2015,19.95,19.98,19.661,19.75,3462164,
08/12/2015,19.61,19.9,19.53,19.85,4631141,
08/11/2015,19.27,19.58,19.25,19.55,2730287,
08/10/2015,19.25,19.32,19.17,19.26,2507411,
08/07/2015,19.27,19.28,19.16,19.24,2116133,
08/06/2015,19.27,19.33,19.12,19.25,2017110,
08/05/2015,19.26,19.28,19.15,19.25,3230477,
08/04/2015,19.28,19.35,19.17,19.2,2289617,
08/03/2015,19.23,19.4,19.22,19.34,2699516,
07/31/2015,19.28,19.435,19.2,19.26,3334408,
07/30/2015,18.97,19.26,18.9,19.22,3440901,
07/29/2015,18.77,18.99,18.7,18.96,4161957,
07/28/2015,18.58,19.24,18.56,18.96,5969019,
07/27/2015,18.51,18.79,18.51,18.73,4345490,
07/24/2015,18.89,18.94,18.57,18.64,2981246,
07/23/2015,19.02,19.02,18.84,18.89,3370005,
07/22/2015,19.08,19.125,19.01,19.03,2125828,
07/21/2015,19.02,19.18,18.96,19.05,5000746,
07/20/2015,19.07,19.1,18.87,19.02,4041818,
07/17/2015,18.95,19.07,18.9,19.04,4977622,
07/16/2015,19.01,19.11,18.95,19,3415392,
07/15/2015,18.94,19.06,18.79,19.01,4254296,
07/14/2015,18.85,19.01,18.85,18.92,2948692,
07/13/2015,18.84,18.94,18.82,18.85,3292834,
07/10/2015,18.99,19.01,18.795,18.8,5120427,
07/09/2015,19.37,19.44,19.04,19.05,4287926,
07/08/2015,19.43,19.47,19.2,19.315,4846135,
07/07/2015,18.99,19.41,18.98,19.38,8775119,
07/06/2015,18.52,18.83,18.5,18.81,4270691,
07/02/2015,18.54,18.72,18.52,18.62,2956143,
07/01/2015,18.4,18.62,18.21,18.52,4099377,
06/30/2015,18.5,18.8401,18.3118,18.37,6525273,
06/29/2015,18.52,18.71,18.44,18.59,6124225,
06/26/2015,19.14,19.15,18.64,18.72,8267473,
06/25/2015,19.63,19.67,19.41,19.42,3483373,
06/24/2015,19.71,19.785,19.6,19.65,3077752,
06/23/2015,19.8,19.82,19.7,19.75,2789219,
06/22/2015,19.82,19.94,19.8,19.815,3682701,
06/19/2015,19.98,20,19.81,19.82,7145874,
06/18/2015,19.95,19.995,19.9,19.955,3206712,
06/17/2015,19.65,19.98,19.65,19.94,5217422,
06/16/2015,19.8,19.91,19.78,19.86,2821368,
06/15/2015,20,20.11,19.84,19.85,3235166,
06/12/2015,19.9,20.11,19.855,20.11,11530260,
06/11/2015,19.55,19.99,19.51,19.95,4246806,
06/10/2015,19.3,19.54,19.3,19.49,3779326,
06/09/2015,19.55,19.62,19.38,19.45,6108229,
06/08/2015,19.73,19.78,19.56,19.64,4024546,
06/05/2015,20.17,20.17,19.76,19.77,6509595,
06/04/2015,20.15,20.34,20.12,20.25,4557851,
06/03/2015,20.42,20.45,20.17,20.24,4042984,
06/02/2015,20.64,20.71,20.43,20.45,3230151,
06/01/2015,20.9,20.9,20.69,20.71,2495077,
05/29/2015,20.7,20.93,20.68,20.86,15766270,
05/28/2015,20.51,20.7,20.51,20.67,2772371,
05/27/2015,20.51,20.59,20.51,20.54,3419339,
05/26/2015,20.72,20.8,20.655,20.73,2640150,
05/22/2015,20.85,20.885,20.74,20.75,2008430,
05/21/2015,20.75,20.85,20.71,20.8,2710618,
05/20/2015,20.69,20.83,20.69,20.72,3280803,
05/19/2015,20.8,20.8,20.69,20.71,2921497,
05/18/2015,20.68,20.79,20.61,20.78,1823197,
05/15/2015,20.65,20.75,20.6,20.74,1759062,
05/14/2015,20.51,20.68,20.51,20.64,1889950,
05/13/2015,20.6,20.67,20.49,20.52,2643164,
05/12/2015,20.51,20.7,20.44,20.6,3239552,
05/11/2015,20.64,20.64,20.515,20.55,2954749,
05/08/2015,20.61,20.71,20.53,20.63,4903438,
05/07/2015,20.4,20.49,20.35,20.465,4333163,
05/06/2015,20.54,20.55,20.31,20.4,3423977,
05/05/2015,20.84,20.84,20.5,20.54,3255261,
05/04/2015,20.72,20.79,20.64,20.79,3464082,
05/01/2015,20.58,20.775,20.53,20.75,6101467,
04/30/2015,20.4,20.64,20.4,20.635,5174737,
04/29/2015,20.49,20.645,20.38,20.54,6400359,
04/28/2015,21.16,21.2,20.68,20.81,6943674,
04/27/2015,21.6,21.7,21.45,21.5,3725121,
04/24/2015,21.65,21.695,21.57,21.58,3360206,
04/23/2015,21.61,21.69,21.59,21.6,1899205,
04/22/2015,21.62,21.69,21.57,21.645,2126487,
04/21/2015,21.7,21.75,21.64,21.64,1917156,
04/20/2015,21.61,21.7,21.56,21.64,1902869,
04/17/2015,21.6,21.7,21.59,21.6,2028158,
04/16/2015,21.55,21.7,21.5,21.67,2060585,
04/15/2015,21.78,21.8,21.53,21.53,3053108,
04/14/2015,21.64,21.82,21.59,21.73,1952440,
04/13/2015,21.63,21.66,21.4757,21.59,2817607,
04/10/2015,21.67,21.83,21.6501,21.7,1892222,
04/09/2015,21.72,21.7501,21.6,21.625,1699174,
04/08/2015,21.58,21.75,21.45,21.73,3023996,
04/07/2015,21.66,21.68,21.45,21.58,2162191,
04/06/2015,21.48,21.69,21.44,21.66,2527475,
04/02/2015,21.43,21.52,21.37,21.42,1749076,
04/01/2015,21.4,21.48,21.31,21.46,2047310,
03/31/2015,21.35,21.515,21.32,21.33,4467420,
03/30/2015,21.59,21.61,21.37,21.41,3163572,
03/27/2015,21.56,21.67,21.42,21.58,2596423,
03/26/2015,21.81,21.9,21.72,21.755,3599085,
03/25/2015,21.82,21.93,21.77,21.81,3097321,
03/24/2015,21.91,21.91,21.73,21.76,3416642,
03/23/2015,21.75,21.96,21.71,21.87,4410422,
03/20/2015,21.78,21.93,21.72,21.79,6428337,
03/19/2015,21.8,21.94,21.7,21.74,2992004,
03/18/2015,21.45,21.95,21.43,21.8,5408133,
03/17/2015,21.41,21.55,21.38,21.52,4043051,
03/16/2015,21.19,21.43,21.17,21.42,3448731,
03/13/2015,21.1,21.15,20.98,21.14,3758051,
03/12/2015,20.85,21.08,20.83,21.02,2968770,
03/11/2015,21,21.02,20.74,20.78,4020198,
03/10/2015,20.93,21.12,20.92,20.98,3279146,
03/09/2015,21.14,21.23,20.99,21.05,3177083,
03/06/2015,21.25,21.32,20.95,21.05,4863615,
03/05/2015,21.39,21.495,21.33,21.36,2174164,
03/04/2015,21.35,21.42,21.2799,21.38,1863009,
03/03/2015,21.36,21.42,21.27,21.345,2617654,
03/02/2015,21.4,21.5,21.28,21.35,2798768,
02/27/2015,21.26,21.53,21.26,21.435,2367756,
02/26/2015,21.45,21.5,21.21,21.27,4743538,
02/25/2015,21.44,21.7,21.44,21.46,3616512,
02/24/2015,21.8,21.8235,21.61,21.78,4123863,
02/23/2015,21.94,21.99,21.79,21.85,2434499,
02/20/2015,21.87,21.99,21.86,21.94,2352579,
02/19/2015,21.82,21.98,21.75,21.87,1989585,
02/18/2015,21.94,21.97,21.71,21.86,1903884,
02/17/2015,21.81,22.05,21.81,21.92,2485312,
02/13/2015,21.76,21.97,21.69,21.95,2616700,
02/12/2015,21.54,21.75,21.45,21.74,1961014,
02/11/2015,21.43,21.55,21.42,21.48,2098437,
02/10/2015,21.71,21.75,21.48,21.505,3555610,
02/09/2015,21.54,21.75,21.5,21.68,2595658,
02/06/2015,21.7,21.7,21.41,21.545,5511232,
02/05/2015,21.4,21.7,21.3801,21.685,3381945,
02/04/2015,21.63,21.73,21.365,21.43,4213962,
02/03/2015,21.28,21.85,21.15,21.73,5445199,
02/02/2015,21.52,21.55,21.23,21.45,4472024,
01/30/2015,21.43,21.66,21.41,21.55,3982219,
01/29/2015,21.55,21.74,21.27,21.52,3126093,
01/28/2015,21.7,21.83,21.54,21.55,2096872,
01/27/2015,21.94,22.04,21.87,21.91,2127262,
01/26/2015,21.91,22.07,21.76,22.06,2647217,
01/23/2015,22.09,22.1,21.75,21.88,2219153,
01/22/2015,21.75,22.1,21.62,22.07,3642278,
01/21/2015,21.45,21.63,21.33,21.6,2591230,
01/20/2015,21.87,21.9,21.41,21.47,4216491,
01/16/2015,21.51,21.82,21.45,21.8,5376555,
01/15/2015,21.52,21.67,21.43,21.48,6385508,
01/14/2015,21.52,21.56,21.23,21.53,5106526,
01/13/2015,21.88,21.95,21.5,21.635,3525486,
01/12/2015,21.95,21.95,21.78,21.9,2754406,
01/09/2015,22,22.09,21.93,21.94,3525789,
01/08/2015,22.15,22.16,21.95,22.01,3577637,
01/07/2015,22.13,22.16,22.03,22.09,3485690,
01/06/2015,22.21,22.3,22.03,22.115,4006574,
01/05/2015,22.26,22.27,22,22.11,3108827,
01/02/2015,21.87,22.36,21.815,22.32,2956490,
12/31/2014,22.08,22.24,21.78,21.83,3084878,
12/30/2014,22.2,22.31,22.013,22.13,2274356,
12/29/2014,22.2,22.47,22.05,22.32,4395459,
12/26/2014,22.17,22.34,22.04,22.3,2331512,
12/24/2014,22.16,22.22,21.95,22.14,2206797,
12/23/2014,22.46,22.46,22.17,22.22,3361327,
12/22/2014,22.35,22.44,22.235,22.41,3333167,
12/19/2014,22.07,22.36,21.9,22.295,7291740,
12/18/2014,22,22.0692,21.864,22,3933770,
12/17/2014,21.8,22.02,21.77,21.92,3135215,
12/16/2014,21.84,22.07,21.75,21.775,3932688,
12/15/2014,22.24,22.25,21.83,21.86,3363217,
12/12/2014,22.44,22.47,22.21,22.24,3036342,
12/11/2014,22.38,22.51,22.18,22.48,4859130,
12/10/2014,22.6,22.6299,22.27,22.31,1982397,
12/09/2014,22.23,22.63,22.19,22.59,3686078,
12/08/2014,22.6,22.68,22.18,22.29,5629307,
12/05/2014,23.06,23.14,22.55,22.66,5722483,
12/04/2014,23.15,23.22,23.1,23.135,2328220,
12/03/2014,23.14,23.18,23.06,23.15,2270884,
12/02/2014,22.89,23.17,22.82,23.14,3203600,
12/01/2014,23.03,23.09,22.88,22.92,3387420,
11/28/2014,23.09,23.17,23.005,23.075,1751890,
11/26/2014,23.08,23.115,22.95,23.05,1781431,
11/25/2014,23.05,23.09,22.92,22.975,3604044,
11/24/2014,23.17,23.35,23.125,23.29,2712122,
11/21/2014,23.25,23.26,23.1,23.17,2933364,
11/20/2014,23.14,23.23,23.02,23.19,2335290,
11/19/2014,23.03,23.16,23,23.12,3045403,
11/18/2014,23.08,23.16,23,23.12,4260908,
11/17/2014,22.79,23.13,22.79,23.08,4553671,
11/14/2014,22.64,22.88,22.64,22.87,3255594,
11/13/2014,22.5,22.7,22.49,22.67,2426044,
11/12/2014,22.52,22.54,22.363,22.52,2517853,
11/11/2014,22.43,22.55,22.41,22.52,1557195,
11/10/2014,22.49,22.65,22.43,22.5,2592774,
11/07/2014,22.5,22.64,22.44,22.55,2950717,
11/06/2014,22.44,22.605,22.38,22.42,3395014,
11/05/2014,22.5,22.59,22.3,22.4,4757766,
11/04/2014,22.7,22.85,22.38,22.48,3450130,
11/03/2014,22.68,22.86,22.63,22.645,2775158,
10/31/2014,22.69,22.82,22.62,22.74,5051787,
10/30/2014,22.48,22.74,22.45,22.69,3325191,
10/29/2014,22.91,23.049,22.38,22.48,6267771,
10/28/2014,23.23,23.44,23.01,23.12,7412580,
10/27/2014,23.1,23.28,22.92,23.2,7498915,
10/24/2014,22.91,23.07,22.8568,23.02,4843783,
10/23/2014,22.97,23.02,22.86,22.9,2554994,
10/22/2014,22.85,23.08,22.8,22.96,3740447,
10/21/2014,22.66,22.9,22.6,22.84,3545942,
10/20/2014,22.28,22.66,22.23,22.66,2971657,
10/17/2014,22.25,22.53,22.25,22.45,4281611,
10/16/2014,22.48,22.56,22.09,22.28,11870090,
10/15/2014,23,23.2,22.5,22.58,13026810,
10/14/2014,22.99,23.025,22.763,22.94,8608111,
10/13/2014,22.69,23.06,22.64,22.94,5028132,
10/10/2014,22.52,22.76,22.5101,22.62,6198585,
10/09/2014,22.42,22.8,22.41,22.56,8710427,
10/08/2014,21.98,22.47,21.9225,22.435,7647616,
10/07/2014,21.71,22.01,21.7,21.98,3975420,
10/06/2014,21.45,21.825,21.45,21.71,4133694,
10/03/2014,21.45,21.52,21.31,21.46,3922292,
10/02/2014,21.62,21.66,21.3,21.45,4120428,
10/01/2014,21.25,21.66,21.25,21.61,4944654,
09/30/2014,21.48,21.52,21.25,21.25,5880334,
09/29/2014,21.39,21.5,21.32,21.45,3679984,
09/26/2014,21.55,21.55,21.08,21.45,7756201,
09/25/2014,22.15,22.16,22.06,22.1,5161836,
09/24/2014,22.22,22.27,22.04,22.09,6328070,
09/23/2014,22.27,22.3,22.15,22.17,5750991,
09/22/2014,22.53,22.57,22.23,22.25,7077934,
09/19/2014,22.25,22.58,22.22,22.46,8698573,
09/18/2014,22.52,22.55,22.06,22.13,12056210,
09/17/2014,22.68,22.79,22.54,22.54,2886720,
09/16/2014,22.74,22.75,22.26,22.61,5690939,
09/15/2014,22.65,22.83,22.65,22.73,4444999,
09/12/2014,23.25,23.28,22.68,22.71,5470099,
09/11/2014,23.21,23.35,23.17,23.3,2254409,
